place,latitude,longitude,market,revenue_type,location_type
Nandini Private Mandi,13.5824,78.5025,Private Commission Trade,Madanapalle,mandi
Valasapalle Pulp Yard,13.6354,78.5121,Industrial Bulk Buying,Madanapalle,mandi
Vepulabylu Mandi,13.55,78.54,Transit Wholesale Collection,Madanapalle,mandi
Burakayalakota Hub,13.801,78.354,Farmer Aggregation,Madanapalle,mandi
Guttapalem Mandi,13.7885,78.3125,Seasonal Local Trading,Madanapalle,mandi
Mulakalacheruvu e-NAM,13.788,78.312,Digital/Online Bidding,Madanapalle,mandi
Nallacheruvu Hub,13.8541,78.2901,Inter-State Wholesale,Madanapalle,mandi
Nimmanapalle Yard,13.5932,78.6011,Farmer Direct Trade,Madanapalle,mandi
Peddamandyam Mandi,13.8342,78.5321,Upland Auctioning,Madanapalle,mandi
PTN Market Yard,13.8234,78.2256,Regional Wholesale Auction,Madanapalle,mandi
Punganur AMC Yard,13.3644,78.5804,Industrial Pulp Bidding,Madanapalle,mandi
Ramasamudram Yard,13.4245,78.4124,Cross-Border Trade,Madanapalle,mandi
Thamballapalle Hub,13.8445,78.3325,Wholesale Aggregation,Madanapalle,mandi
Gurramkonda e-NAM,13.782,78.584,Premium Electronic Bidding,Pileru,mandi
Kalakada Sub-Yard,13.7125,78.8542,Seasonal Auction Yard,Pileru,mandi
Kalikiri Sub-Yard,13.6895,78.777,Wholesale Collection/Packing,Pileru,mandi
K. Palle Yard,13.6744,78.9852,Seasonal Collection Point,Pileru,mandi
Bandakindapalle Hub,13.6805,78.921,Truck-Side Load Selling,Pileru,mandi
Chitticherla Market,13.6405,78.9805,Private Mandi Auction,Pileru,mandi
Kallur Road Mandi,13.6045,79.0125,Commission Agency Trade,Pileru,mandi
Pileru AMC Main Yard,13.6521,78.9395,Division-Level Auction,Pileru,mandi
Pileru Bypass Mandi,13.654,78.941,Night Loading Wholesale,Pileru,mandi
Pileru e-NAM Center,13.6525,78.9398,Digital Bidding Hub,Pileru,mandi
Damalacheruvu Hub*,13.5358,79.1124,Mega Private Auction Hub,Pileru,mandi
Sodam Fruit Yard,13.5042,78.7335,Intermediate Collection,Pileru,mandi
Somala Market Yard,13.4358,78.7452,Collection & Sorting Bidding,Pileru,mandi
Valmikipuram Mandi,13.6515,78.621,Wholesale/Retail Center,Pileru,mandi
Vayalpad AMC Yard,13.6496,78.6186,Regulated Seasonal Auction,Pileru,mandi
Chinnamandyam Yard,14.0125,78.6542,Negotiated Bulk Collection,Rayachoti,mandi
Galiveedu Market Yard,14.1035,78.5142,Regional Wholesale Trade,Rayachoti,mandi
Lakkireddipalli AMC,14.1685,78.7025,Wholesale Hub Auction,Rayachoti,mandi
Guvvalacheruvu Hub,14.12,78.89,Early Arrival Pre-Auction,Rayachoti,mandi
Ramapuram Mandi,14.1167,78.8833,Early Season Wholesale,Rayachoti,mandi
Alimabad Fruit Street,14.0612,78.749,High-Density CA Cluster,Rayachoti,mandi
Gani Fruit Mandi,14.061,78.7495,Commission Agent Bidding,Rayachoti,mandi
Jamiya Mango Yard,14.0562,78.751,Largest Private Auction Yard,Rayachoti,mandi
Kothapeta Sub-Yard,14.0595,78.755,Seasonal Town Auction,Rayachoti,mandi
Rasanapalli Hub,14.0905,78.7205,Negotiated Bulk Purchase,Rayachoti,mandi
Sanjeevi Nagar Yard,14.0715,78.7615,Private Wholesale Cluster,Rayachoti,mandi
Sanjeevi Nagar Mandi,14.0712,78.7612,Local Wholesale & Retail,Rayachoti,mandi
Sundupalli Jct Mandi,14.057,78.752,Negotiated Vendor Trade,Rayachoti,mandi
Sambepalli Yard,13.9312,78.7562,Local Negotiated Wholesale,Rayachoti,mandi
